start,open,high,low,close,volume,trades,action
1546300800000,3701.23,3713,3689.88,3700.31,686.3674199999999,5292,1
1546304400000,3700.2,3702.73,3684.22,3689.69,613.539115,4798,1
1546308000000,3689.67,3695.95,3675.04,3690,895.3021809999998,6129,1
1546311600000,3690,3699.77,3685.78,3693.13,796.7148179999999,5421,1
1546315200000,3692.32,3720,3685.94,3692.71,1317.4529089999999,7580,1
1546318800000,3693.98,3704.44,3692.73,3699.94,572.4022280000003,3622,1
1546322400000,3699.95,3713.93,3697,3703.56,660.279771,4573,1
1546326000000,3703.63,3726.64,3703.34,3713.83,823.6254910000001,4976,1
1546329600000,3714.19,3731.19,3707,3716.7,887.1013619999995,5825,1
1546333200000,3716.98,3732,3696.14,3699.95,955.8790339999999,5288,1
1546336800000,3699.96,3717.11,3698,3713.07,534.113945,3822,1
1546340400000,3713.07,3722.22,3706.88,3707.54,600.664642,4567,1
1546344000000,3707.56,3725,3698.25,3717,654.2777099999998,4512,1
1546347600000,3717,3756.94,3708.41,3715.93,941.7856950000004,5617,1
1546351200000,3715.23,3717,3684.21,3698.53,1127.3666320000007,6507,1
1546354800000,3698.28,3698.87,3666.01,3682.61,996.6885319999999,6350,1
1546358400000,3683,3696.23,3677.48,3693.54,629.1802800000002,4402,1
1546362000000,3693.5,3701.68,3675.01,3686.32,380.215487,3956,1
1546365600000,3686.34,3686.35,3642,3659.41,1083.207096,6693,1
1546369200000,3659.56,3699.99,3659.56,3696.73,1155.5131119999996,6638,1
1546372800000,3696.71,3726.93,3675.67,3719,2021.1709479999988,11042,1
1546376400000,3719,3730.01,3700,3708.21,1105.501735,6774,1
1546380000000,3707.98,3717.07,3692.42,3711.2,624.620136,5489,1
1546383600000,3712.85,3810.16,3706.43,3797.14,3678.716754000002,15611,1
1546387200000,3796.45,3810,3763.75,3778.02,2094.025159,9950,1
1546390800000,3778.62,3792,3765.75,3770,912.8111129999998,5875,1
1546394400000,3769.98,3785.1,3768,3783.28,719.3027570000003,5145,1
1546398000000,3783.28,3796.22,3773.79,3779.98,770.3680669999998,5358,1
1546401600000,3780,3788.31,3765,3776.41,748.2602090000005,5526,1
1546405200000,3776.16,3778.42,3768,3773.04,415.8495129999999,4821,1
1546408800000,3773.04,3775,3750.45,3758.53,916.9860579999998,6368,1
1546412400000,3758.53,3778.54,3755.4,3771.08,1338.7947400000003,9315,1
1546416000000,3772.64,3800,3770.09,3781.35,2216.579224999999,13968,1
1546419600000,3780.81,3786.24,3770,3775,1483.6278470000002,8153,1
1546423200000,3773.84,3794.4,3770.03,3788,1117.1365929999995,7900,1
1546426800000,3788.22,3803.68,3777.82,3787.97,1395.9416550000003,8477,1
1546430400000,3788.81,3793.72,3778.23,3792.51,1179.766158,6948,1
1546434000000,3793.12,3839.63,3790.82,3825.65,2589.868431,12943,0
1546437600000,3825.19,3834.26,3796.51,3811.24,2325.6540930000006,10351,0
1546441200000,3812.17,3815,3785.75,3801.28,1359.581327,8093,1
1546444800000,3802.61,3865.72,3795,3824.89,2696.187308,12696,0
1546448400000,3824.89,3845.78,3811.01,3822.6,2166.3285610000003,10438,0
1546452000000,3822.62,3833,3807,3828.87,1203.5903089999997,7624,0
1546455600000,3827.22,3830.19,3801.14,3824.98,921.4759939999997,7069,0
1546459200000,3824.98,3854.35,3812.34,3849,1189.4276059999997,8366,0
1546462800000,3849.27,3876,3830.06,3856.68,1770.7906389999994,10198,0
1546466400000,3857.36,3876,3842.46,3862.12,1464.3034959999998,9229,0
1546470000000,3861.62,3882.14,3851,3858.56,2159.8065110000002,12574,0
1546473600000,3857.57,3862.74,3828.7,3830.78,1754.761595,10485,0
1546477200000,3830.76,3843.24,3821.14,3835.96,1334.9609090000001,8383,0
1546480800000,3835.96,3844.99,3825.85,3833.47,651.9471360000001,6516,0
1546484400000,3833.69,3847.05,3832,3841.83,732.0216030000001,5700,0
1546488000000,3841.83,3850,3833.7,3834.59,649.6289170000001,6541,0
1546491600000,3834.7,3840.31,3805,3824.38,1094.3361079999995,8085,0
1546495200000,3824.38,3829.89,3813.62,3820.53,774.9789579999999,5755,0
1546498800000,3821.81,3837.52,3820.39,3828.88,706.2830500000001,5918,0
1546502400000,3828.88,3832.83,3796,3805,1539.5187369999999,8892,0
1546506000000,3805.85,3814.96,3783,3805.81,1663.6388549999995,8766,0
1546509600000,3806.13,3819,3804.07,3811.52,1319.3590169999998,7250,0
1546513200000,3810.61,3813.51,3787.29,3804,1649.2302150000005,9048,0
1546516800000,3803.31,3823,3795.33,3818.02,1243.8133199999997,7705,0
1546520400000,3817.17,3822,3809.35,3817.36,1097.3537129999995,6864,0
1546524000000,3816.64,3817.37,3790.04,3796.7,1187.8317040000002,7787,0
1546527600000,3796.79,3811.89,3785.32,3806.7,1340.2667260000003,8339,0
1546531200000,3807.37,3807.75,3730,3738,3271.1721399999988,16324,0
1546534800000,3738.71,3762.04,3732.19,3748.46,2025.9983589999997,10337,0
1546538400000,3748.46,3759.33,3738,3757.89,1021.6392499999998,7487,0
1546542000000,3757.58,3763.71,3740.11,3756,771.5846320000003,6897,0
1546545600000,3756,3782.25,3752.37,3780.03,760.4165809999997,7371,0
1546549200000,3779.99,3782.69,3768.23,3771.26,1333.486625,7874,0
1546552800000,3771.27,3781.4,3757.14,3773.79,959.7927170000002,6710,0
1546556400000,3773.42,3775.53,3757.87,3766.78,522.9274919999999,5766,0
1546560000000,3767.2,3767.21,3730,3750.3,1249.5467280000005,7920,1
1546563600000,3750.53,3776.89,3749.67,3766.23,793.9414700000001,6326,0
1546567200000,3765.67,3766.48,3750.41,3758.65,583.3280939999999,5365,1
1546570800000,3759.33,3787.65,3752.41,3780.04,981.9115619999999,6684,0
1546574400000,3780.04,3793,3761.94,3775.33,1290.111753,7538,0
1546578000000,3776.18,3788.53,3764.37,3779.9,982.013535,7299,0
1546581600000,3779.9,3797.52,3775.92,3783.02,1406.8406850000001,8495,0
1546585200000,3783.34,3800,3779.54,3783.28,1150.9584020000002,7677,0
1546588800000,3783.28,3800,3766.75,3771.34,1487.042166,8161,0
1546592400000,3771.35,3789.9,3757,3764.35,1358.1022380000004,7841,1
1546596000000,3764.03,3777.16,3756.48,3775.48,849.6485209999998,6268,0
1546599600000,3775.46,3777.77,3752,3757.55,926.7264880000004,6344,1
1546603200000,3754.05,3765,3739,3755.52,1467.2347319999997,7846,1
1546606800000,3755.95,3757.52,3742.08,3744,1476.93285,7332,1
1546610400000,3744.62,3751.94,3703.62,3717.14,2731.97833,12400,1
1546614000000,3715.58,3728.59,3703.57,3725.28,1424.7868019999999,9649,1
1546617600000,3725.3,3754,3717.3,3747.5,1245.430684,8413,1
1546621200000,3747.5,3749.5,3735.03,3745.22,929.209102,7074,1
1546624800000,3745.43,3745.96,3726.99,3730,828.8959170000002,6210,1
1546628400000,3730.41,3746.59,3729.02,3739.53,822.2867150000001,7043,1
1546632000000,3739.74,3786,3733.46,3764.24,1359.2954820000002,8197,1
1546635600000,3762.36,3823.64,3760.21,3802.36,2242.107164,11200,0
1546639200000,3802.59,3816.18,3778.51,3790.98,1203.4661659999992,7379,0
1546642800000,3792.35,3800.98,3787.57,3792.01,727.7590849999999,5375,0
1546646400000,3790.09,3838.7,3788.97,3811.76,2440.690197,11364,0
1546650000000,3811.79,3827.41,3783.25,3803.58,2262.7490780000007,9247,0
1546653600000,3803.56,3820.13,3802.43,3811.88,1318.6389440000005,8366,0
1546657200000,3813.16,3822.27,3803.25,3815,1107.4792710000002,6535,0
1546660800000,3815.35,3826.39,3812.09,3815.72,1224.004168,7941,0
1546664400000,3815.72,3840.99,3815.72,3834.01,1477.7333280000005,8607,0
1546668000000,3834.01,3835.08,3792,3799.45,2015.4735729999998,9953,0
1546671600000,3799.71,3804.99,3780.13,3785.15,956.1102140000002,6698,0
1546675200000,3784.37,3798.84,3783.76,3793.56,614.93263,6364,0
1546678800000,3793.01,3796.94,3787.03,3790.36,658.5524069999999,5987,0
1546682400000,3789.72,3793.81,3770,3787.94,955.9337110000001,8206,0
1546686000000,3788.79,3812.63,3787.53,3801.26,859.3981759999999,7112,0
1546689600000,3801.03,3811.98,3796.35,3802.47,964.382953,7712,0
1546693200000,3801.79,3802.74,3782,3793.84,1386.141669999999,9017,0
1546696800000,3793.83,3794.89,3778.01,3787.45,1333.2329820000002,7935,0
1546700400000,3787.55,3814,3785.02,3785.58,1807.063707,11026,0
1546704000000,3785.58,3805,3775,3797.19,1663.6014400000001,10120,0
1546707600000,3797,3807.99,3795.82,3801.36,1004.5710730000001,7061,1
1546711200000,3801.52,3818.51,3798.26,3809.02,1159.90149,7504,1
1546714800000,3810,3820,3798.19,3810.98,868.1443919999999,6757,1
1546718400000,3810.89,3812.36,3800,3803.68,514.185341,5397,1
1546722000000,3804.95,3812.5,3799,3806.57,493.090412,5545,1
1546725600000,3806.33,3810.2,3751,3786.62,2574.9176059999995,13432,1
1546729200000,3786.62,3786.63,3766.14,3770.96,829.738988,6846,1
1546732800000,3771.12,3792.12,3761.6,3786.76,964.5644279999999,7127,1
1546736400000,3786.86,3791.98,3761.15,3765.65,1065.3565140000003,7298,1
1546740000000,3765.65,3775.01,3740,3771.82,1629.6625220000008,9006,1
1546743600000,3771.57,3778.13,3765.49,3771.15,575.9471110000001,5244,1
1546747200000,3771.7,3776.86,3760.58,3767.9,648.5346259999998,5080,1
1546750800000,3768.13,3783.55,3764.43,3777.75,586.8135759999998,5503,1
1546754400000,3778.38,3779.76,3772.14,3772.22,330.386704,4300,1
1546758000000,3772.34,3775.11,3760,3767.94,656.4985240000001,6171,1
1546761600000,3768.11,3773.32,3761.81,3772.88,569.315529,4925,1
1546765200000,3772.77,3782.56,3770.93,3771.3,821.5869980000001,5716,1
1546768800000,3771.3,3812.02,3770.93,3796.99,1745.968805,8371,1
1546772400000,3796.42,3820.82,3796.42,3814.24,1851.6311219999993,9030,1
1546776000000,3814.23,3820.41,3787.07,3790.81,1358.3599080000004,8100,1
1546779600000,3791.12,3808.31,3785,3798.61,839.1476230000001,6010,1
1546783200000,3800,3805,3791,3801.35,900.3766369999997,5873,1
1546786800000,3802,3824.99,3800.24,3806.82,1551.9075180000002,9495,1
1546790400000,3806.91,3814.99,3800.31,3813.39,916.8428159999996,6917,1
1546794000000,3813.39,4025,3813.39,4007.11,8255.228309000002,40945,0
1546797600000,4007.13,4027.71,3972.71,3989.09,3032.6923390000006,18355,0
1546801200000,3990,4013,3989.12,4002.46,2004.5418750000001,11976,0
1546804800000,4001.41,4015,3967.01,3977.16,1848.30919,11162,0
1546808400000,3980.57,3985.69,3953.53,3967.49,2190.129871,12551,0
1546812000000,3967.49,3988,3965.42,3970.36,977.128225,8625,0
1546815600000,3970.99,4009.63,3970.79,3987.6,1232.875939,8930,0
1546819200000,3987.62,4017.9,3986.41,4008.05,1506.176402,9733,0
1546822800000,4008.88,4009.84,3972.06,3984.28,1753.0900699999997,10128,0
1546826400000,3984.02,3987.2,3970.03,3987.2,1289.863277,8251,0
1546830000000,3987.04,3996.97,3983.03,3992.26,815.6225440000001,7012,0
1546833600000,3991.69,3996.06,3986.4,3988.72,648.2321069999999,6196,0
1546837200000,3987.89,3996.08,3980.08,3994.96,732.6578049999999,6235,0
1546840800000,3993.82,4001.77,3982.61,3990.78,1105.6592130000001,6948,0
1546844400000,3990.76,4001.21,3988,4001,1113.7612230000004,7479,0
1546848000000,4001.02,4015,3990,4007.7,2023.90655,9833,0
1546851600000,4007.68,4010.67,3921.53,3957.01,4055.9098589999967,18245,0
1546855200000,3957.01,3997,3955.5,3959.35,2001.4241620000012,11771,0
1546858800000,3959.35,3976.9,3952.07,3976.76,975.3495080000001,7386,0
1546862400000,3976.78,3978,3955.02,3956.87,881.1199789999998,8164,0
1546866000000,3956.87,3982.96,3955.02,3980.26,849.436031,7690,0
1546869600000,3980.98,4000,3975.8,3985.46,1168.9836009999995,8931,0
1546873200000,3985.48,3990,3964.49,3969.91,1269.785993,8807,1
1546876800000,3969.91,3985.98,3965,3978.96,1225.5409060000004,8843,1
1546880400000,3978.96,3989.18,3941,3979.34,2244.2085690000004,11774,1
1546884000000,3979.34,3994.98,3976,3977.89,1326.024328,8823,1
1546887600000,3977,3989.35,3974.31,3988.52,906.537352,7093,1
1546891200000,3987.71,3988.74,3961,3970.96,1272.8560430000002,8747,1
1546894800000,3969.88,3981.25,3967,3971.98,776.604485,6520,1
1546898400000,3971.99,3975.35,3951.55,3964.81,1130.427113,9288,1
1546902000000,3965.61,3978.97,3954.19,3975.45,796.6691440000001,6689,1
1546905600000,3976.76,3989,3973.79,3981.12,930.173886,7354,1
1546909200000,3981.12,3982.1,3960,3961.03,965.357437,6666,1
1546912800000,3961.53,3966.39,3922,3949.16,2296.0116300000004,11408,1
1546916400000,3949,3957.49,3942,3945.61,1034.4999469999998,7453,1
1546920000000,3944.94,3947.62,3936.26,3944.88,1460.0147629999997,7659,1
1546923600000,3943.86,3952.54,3939.81,3950.49,1002.6964680000002,6329,1
1546927200000,3950.49,3965.66,3940,3958.56,1044.670249,7156,1
1546930800000,3959.59,3968.42,3946.09,3953.6,1038.1454840000004,6804,1
1546934400000,3953.14,3974.2,3948.75,3960.64,1238.26706,8248,1
1546938000000,3960.67,3982,3958.48,3973.62,1716.9012609999995,11705,1
1546941600000,3972.12,3982.25,3964,3980.69,1303.373959,8795,1
1546945200000,3981.81,4018,3967.93,4001.59,2222.3159670000005,11732,0
1546948800000,4002.32,4007,3988.64,3988.83,1582.579228,9312,1
1546952400000,3989.16,4039,3988.83,4026.72,2585.6722900000004,14449,0
1546956000000,4027.3,4028.19,4002.76,4008.81,2165.9034700000007,12632,0
1546959600000,4008.81,4069.8,3981,4000.48,4677.308971999998,19243,0
1546963200000,4002.04,4007.84,3938.82,3968.77,3645.257845,16584,0
1546966800000,3970.76,3984.4,3956,3962,1615.9689720000003,9218,0
1546970400000,3962,3977.06,3954,3968.46,892.0641590000001,7445,0
1546974000000,3969.42,3983,3957.93,3976.12,906.0551190000002,7457,0
1546977600000,3976.11,3985.8,3965.4,3965.4,771.5594729999998,6980,0
1546981200000,3965.4,3976.46,3960.9,3963.23,682.3324589999999,6762,0
1546984800000,3963.34,3968.47,3952.3,3967.83,607.3329679999998,6893,0
1546988400000,3967.83,3971.4,3903,3955.13,2516.9600560000017,11491,0
1546992000000,3955.45,3970.47,3930.04,3955.73,1725.7426030000001,9863,0
1546995600000,3955.76,3997.74,3936.26,3986,2380.5452659999996,12377,0
1546999200000,3985.74,3999.89,3977.3,3980.64,1439.526341000001,9403,0
1547002800000,3981.89,3992.75,3977.42,3981.03,986.8126419999999,8580,0
1547006400000,3981.98,4002,3981.03,3994,928.3130630000005,7693,0
1547010000000,3994,3999.2,3983,3987.98,802.9101910000003,6818,0
1547013600000,3988.19,3990,3978,3986.63,801.9343309999998,6577,0
1547017200000,3986.44,4000,3985.02,3987.88,797.7263419999999,7111,0
1547020800000,3987.76,3991.78,3971.11,3982.54,1076.596718,7673,0
1547024400000,3982.85,3996.98,3976,3978,930.436261,7702,0
1547028000000,3977.7,3987.07,3971.5,3982.77,1215.609054,7315,0
1547031600000,3982.53,4006.81,3980.58,3986.44,1377.455574,8565,0
1547035200000,3985.52,3996.3,3956,3976.72,1947.4094779999984,10539,0
1547038800000,3976.86,3977.71,3952,3968.09,1406.145935,8716,0
1547042400000,3968.07,3968.11,3941,3951.22,1689.845892,9591,0
1547046000000,3951.22,3971.18,3942.39,3958.28,1552.4135640000009,9030,0
1547049600000,3957.59,3977.93,3952.44,3963.03,1328.487833,8672,0
1547053200000,3965.05,3972,3955.68,3968,888.1020250000001,7370,0
1547056800000,3967.14,3975,3958,3971.38,815.1425959999999,7004,0
1547060400000,3970.06,3983.66,3964.79,3978.34,920.1834720000002,6935,0
1547064000000,3978.98,3981,3961,3967,881.4744549999998,7683,0
1547067600000,3967,3990,3955,3966.48,1534.088939,11169,0
1547071200000,3966.23,3977.67,3962.21,3967.4,851.9472040000004,8064,0
1547074800000,3968.59,3973.55,3961.88,3966.65,710.5897319999999,6194,0
1547078400000,3966.06,3989.81,3963.7,3987.66,877.7880539999999,7602,0
1547082000000,3988.76,3993.46,3974.31,3982.44,1018.1058540000001,8276,0
1547085600000,3982.54,3985,3975.02,3981,901.0109830000001,7000,0
1547089200000,3981,3990.49,3975.13,3978.94,1111.3810740000001,8597,0
1547092800000,3978.96,3993.82,3976.14,3993,1075.4558870000003,8876,0
1547096400000,3993,3996.01,3986.57,3989.79,1464.983995,11295,0
1547100000000,3988.57,3990.47,3731.01,3781.31,11092.600113,43227,0
1547103600000,3779.63,3784.73,3747.61,3777.02,4132.6958700000005,22879,0
1547107200000,3777.54,3783.32,3752.5,3759.07,2371.377103000001,15197,0
1547110800000,3757.89,3766.51,3715.65,3732.79,4205.651454999997,26337,0
1547114400000,3732.77,3751.12,3725,3736.45,1579.2900620000012,13710,0
1547118000000,3735.46,3744.7,3720,3739.99,1961.5282359999992,13527,0
1547121600000,3738.01,3750,3728.06,3732.81,1439.6571040000006,10911,0
1547125200000,3732.81,3736.11,3707.07,3725.62,2036.145041000001,14563,0
1547128800000,3725.19,3732.98,3713.3,3726.32,1921.4618839999998,12308,0
1547132400000,3726.32,3735.65,3713.4,3726.39,1861.669661,12439,0
1547136000000,3726.79,3726.79,3540,3583.21,8950.301647999997,37683,0
1547139600000,3583.21,3588.78,3561.6,3574.18,1842.2524700000006,11717,0
1547143200000,3574.15,3576.61,3557.16,3573.78,1118.0351940000003,9782,0
1547146800000,3573.78,3606.88,3540.33,3596.12,3226.0201700000002,17766,0
1547150400000,3596.73,3609.21,3582,3585.62,1613.4267580000007,12883,0
1547154000000,3585.07,3593.98,3574.65,3586.29,1029.9466869999999,9921,0
1547157600000,3586.29,3590.46,3574.64,3583.43,1215.7059029999998,9735,1
1547161200000,3583.43,3597.72,3577.05,3585.88,1355.737304,10022,1
1547164800000,3585.88,3617.04,3557.52,3607.72,2396.186278999999,13587,0
1547168400000,3608.36,3609.09,3586.63,3592.95,1248.3205980000005,9390,0
1547172000000,3591.17,3596.74,3572.76,3579.76,1203.7324729999993,9741,1
1547175600000,3579.78,3589.79,3576.76,3583.09,1151.795595,9056,1
1547179200000,3583.05,3583.12,3546.36,3562,2425.338604999999,12613,1
1547182800000,3562,3575.78,3560,3573.49,1339.3544440000003,8724,1
1547186400000,3573.47,3590,3570.55,3584.48,883.6087760000001,8113,1
1547190000000,3584.76,3597,3578.95,3595.47,1112.0170070000004,8549,0
1547193600000,3595.47,3635,3590.82,3605.61,2203.9021770000004,14672,0
1547197200000,3606.49,3612,3587.43,3591.3,1532.5014140000003,10883,0
1547200800000,3589.98,3597.64,3562,3586.06,1755.5073439999999,11902,1
1547204400000,3586.45,3596.99,3580.02,3594,1249.1065640000004,8964,0
1547208000000,3593.57,3594.18,3571.18,3585.4,1311.3591970000004,8918,1
1547211600000,3584.97,3590.94,3569.16,3569.67,1214.857829,9007,1
1547215200000,3570.12,3612,3569.17,3598.72,1940.3758919999998,12747,0
1547218800000,3599.79,3616.13,3585.5,3585.51,1337.3239260000003,10949,1
1547222400000,3586.49,3620.24,3582.5,3601.05,1439.9932979999994,10680,0
1547226000000,3601.22,3615.82,3599.85,3608.9,1101.792551,9148,0
1547229600000,3608.93,3612.67,3594,3605.88,1092.0068840000001,7531,0
1547233200000,3605.88,3613,3602,3606.15,866.6796549999999,6741,0
1547236800000,3606.36,3624.82,3601.58,3610.7,1123.7241090000002,8307,0
1547240400000,3611.51,3658,3594.06,3602.52,2024.5048459999996,11446,0
1547244000000,3602.52,3606.88,3571.43,3578.85,1307.0592060000008,8669,0
1547247600000,3578.85,3615,3465,3601.31,5077.606064000002,21704,0
1547251200000,3601.31,3618.19,3588.01,3601.46,1929.342049999999,11004,0
1547254800000,3601.01,3601.53,3533,3590.17,1787.0645509999997,10229,0
1547258400000,3590.17,3596.55,3579,3594.88,785.1897019999998,7445,0
1547262000000,3594,3603.19,3589.33,3601.15,741.2997880000001,7718,0
1547265600000,3600.64,3601.14,3589.47,3590.35,555.013774,5522,0
1547269200000,3591.52,3598.77,3586.42,3587.72,433.6270999999999,5552,0
1547272800000,3588.21,3592.46,3567.31,3571.74,898.063944,7882,0
1547276400000,3572.74,3583,3571.37,3582.38,721.7671989999999,6493,0
1547280000000,3582.09,3582.81,3571.2,3574.06,565.230882,5638,0
1547283600000,3574.8,3579.78,3559.5,3578.3,883.056768,6996,0
1547287200000,3578,3585.71,3572.93,3575.89,610.818668,6159,0
1547290800000,3575.91,3578.79,3569.32,3571.16,518.6292679999999,5706,0
1547294400000,3571.89,3605,3530,3590.36,2214.429136,11900,0
1547298000000,3590.38,3593.18,3574,3587.73,1194.251472,7389,0
1547301600000,3588,3594.82,3582.61,3592.5,840.4310859999999,6493,0
1547305200000,3592.25,3594,3584,3591.11,730.1551209999998,5971,0
1547308800000,3591.11,3599,3587.01,3589.9,992.7065569999997,7294,0
1547312400000,3590,3600,3572.19,3592,1163.4537070000003,7394,0
1547316000000,3592.02,3599.86,3588.7,3591.92,568.264349,5375,0
1547319600000,3591.92,3596,3587,3593.74,437.9448239999999,4542,0
1547323200000,3592.79,3600.62,3585,3594.62,606.4834649999998,5172,0
1547326800000,3594.6,3603.55,3588.43,3591.3,573.886906,4974,0
1547330400000,3590.72,3612.39,3571.14,3580.01,1067.2449300000003,8139,0
1547334000000,3580.43,3590.71,3563.01,3583.13,1181.5731069999995,6960,0
1547337600000,3584.1,3587.01,3566.19,3570.47,885.2259559999997,5919,0
1547341200000,3570.67,3583.58,3564.41,3569.04,862.431207,5897,0
1547344800000,3568.48,3588.24,3568,3588.24,578.5879919999999,5274,0
1547348400000,3588.24,3595,3585.12,3593.24,486.3084529999999,4708,0
1547352000000,3593.27,3598.88,3585.07,3586.49,510.48798,4718,0
1547355600000,3587.21,3591.56,3581.62,3582.26,341.0714760000002,3868,0
1547359200000,3582.28,3592.71,3575.84,3580.94,570.4941810000001,4833,0
1547362800000,3581.93,3586.22,3579.47,3583.68,336.028279,3789,0
1547366400000,3583.68,3587.85,3574,3575.1,303.63804200000004,3817,0
1547370000000,3576.32,3586.97,3571.7,3586,395.8959629999998,4083,0
1547373600000,3586,3588.36,3580.05,3584.09,483.44535999999994,4244,0
1547377200000,3584.91,3590.02,3583.88,3589.38,576.042209,4497,0
1547380800000,3589.28,3611.1,3560.26,3583.36,1503.317532,8682,0
1547384400000,3583.74,3593.08,3583.36,3590.48,576.8465019999999,4325,0
1547388000000,3588.6,3590.47,3570,3572.18,761.6373019999999,5648,0
1547391600000,3570.55,3577.01,3566.12,3575.53,730.5828920000004,5391,0
1547395200000,3576.32,3576.33,3441.3,3462.18,7490.318081999992,33631,1
1547398800000,3464.91,3490.81,3444.28,3479.01,2170.8266029999995,12731,1
1547402400000,3478.56,3486.13,3449.2,3462.75,1671.0605640000003,10240,1
1547406000000,3463,3474.91,3457.18,3465.82,1406.0876080000003,9680,1
1547409600000,3465.03,3475.61,3457.63,3462.32,1083.8864260000003,6596,1
1547413200000,3462.85,3497.98,3454,3479.63,1330.696549,8760,1
1547416800000,3480.14,3482.48,3465,3470.51,614.856849,5443,1
1547420400000,3469.83,3477.56,3457.2,3476.81,715.9834469999998,6282,1
1547424000000,3477.56,3483.07,3467.02,3483.05,707.9054440000001,6192,1
1547427600000,3482.47,3493.78,3479.75,3487.98,1033.687887,7773,1
1547431200000,3488.62,3499.9,3486.05,3496,1075.489977,7744,1
1547434800000,3497.41,3497.41,3487.51,3489.45,594.679479,5199,1
1547438400000,3489.43,3499.65,3487.52,3498.31,589.7588299999999,5178,1
1547442000000,3498.31,3514.8,3495.41,3504.72,1139.3953519999995,7809,1
1547445600000,3503.22,3522.15,3500.08,3518.18,1076.6654980000003,7177,1
1547449200000,3518.82,3527.83,3509,3511.83,1085.8569260000002,7696,1
1547452800000,3511.73,3511.89,3496,3501.85,1082.2616490000003,6410,1
1547456400000,3501.91,3511.21,3495.01,3505.02,881.1208970000001,6774,1
1547460000000,3505.3,3540,3498.55,3502.75,1489.4781539999988,8327,1
1547463600000,3503.8,3505.38,3485.02,3488.28,1148.399636,7488,1
1547467200000,3488.8,3509,3487,3506.25,1434.9147429999994,8208,1
1547470800000,3505.78,3514.19,3495.63,3496.8,1094.6059570000004,7391,1
1547474400000,3496.36,3500,3487,3497,949.6170010000002,6084,1
1547478000000,3497,3647,3495,3630.98,6878.355908000002,26886,0
1547481600000,3630.98,3671.87,3611,3616.65,3464.9572189999985,18527,0
