start,open,high,low,close,volume,trades,action
1548676800000,3427.59,3434.82,3416.98,3421.15,1750.1307040000002,9423,0
1548680400000,3421,3434,3416.28,3427.92,1240.3356490000003,8077,0
1548684000000,3427.67,3428.69,3418,3426,1259.0211,7200,0
1548687600000,3426.5,3435.7,3380.27,3420.06,5921.6505499999985,26803,0
1548691200000,3420.5,3435.7,3408.9,3411.05,2338.3075099999996,13250,0
1548694800000,3410.95,3423.8,3408.82,3418.64,1174.4387289999997,9783,0
1548698400000,3419.75,3430,3418.25,3424.01,1038.2970660000003,7373,0
1548702000000,3424.03,3426.93,3414.28,3424.39,704.0962400000001,6442,0
1548705600000,3424.41,3434,3420.07,3428,859.3922400000001,7908,0
1548709200000,3427.43,3433.3,3420.97,3423.01,677.4742820000001,6467,0
1548712800000,3423.03,3439.67,3422.87,3435.07,703.9577170000002,6692,0
1548716400000,3437.31,3445.99,3433.01,3434.15,970.4389669999996,7855,0
1548720000000,3434,3443.45,3433,3436.54,885.102362,6423,0
1548723600000,3436.24,3436.54,3416.04,3420.37,954.6497270000002,6857,0
1548727200000,3419.68,3425.86,3417.42,3421.9,553.7458620000001,5590,0
1548730800000,3420.51,3423.39,3402.83,3406.18,1240.1093529999998,7331,0
1548734400000,3406.27,3414.68,3400,3402.64,951.7725869999996,6454,0
1548738000000,3402.66,3406.83,3371,3385.42,2313.9754309999985,10364,0
1548741600000,3385.12,3400,3370.83,3386.96,1874.9670080000008,9751,0
1548745200000,3386.94,3386.97,3349.92,3366.41,2409.5906079999995,10612,1
1548748800000,3366.63,3394.93,3364.5,3383.17,1945.7039109999998,9634,0
1548752400000,3383.01,3403.23,3380,3394.97,1456.8724829999999,8305,0
1548756000000,3394.95,3394.95,3383.41,3392.6,924.710323,6687,0
1548759600000,3393,3398.13,3381,3385.32,918.8357579999999,6329,0
1548763200000,3385.34,3400,3381,3394.11,1270.3891510000003,7595,1
1548766800000,3393.78,3420,3393.53,3409.4,1880.6009530000003,10162,0
1548770400000,3409.42,3422,3401.12,3420.41,1429.5242349999996,8493,0
1548774000000,3420.41,3428.27,3409.98,3426.62,1218.2111519999994,7580,0
1548777600000,3426.15,3442,3418.46,3418.58,1811.3230100000003,9473,0
1548781200000,3418.81,3431.48,3409.94,3413.97,1215.8478610000004,7950,0
1548784800000,3413.99,3416.86,3405.61,3413.41,740.0580679999998,6059,0
1548788400000,3413.41,3424.68,3410.97,3419.44,597.0647829999999,5477,0
1548792000000,3419.69,3434.94,3412,3412.95,734.9404409999999,5841,0
1548795600000,3412.01,3422.36,3409.33,3418.25,631.3910880000002,5159,0
1548799200000,3417.88,3419.5,3400,3409.89,736.4203540000003,6231,0
1548802800000,3409.66,3418.13,3404.01,3411.04,849.1224679999999,5547,0
1548806400000,3410.04,3411.85,3387.1,3394.75,1099.2171350000003,8310,1
1548810000000,3394.75,3405.84,3391.87,3403.83,603.7462210000001,4936,1
1548813600000,3403.83,3420,3398.47,3414.63,662.8267010000002,5155,1
1548817200000,3414.43,3427.67,3413.72,3420.34,855.7921380000003,6566,1
1548820800000,3419.89,3437.49,3419.67,3426.62,1074.434231,6534,0
1548824400000,3426.62,3447,3425.18,3433.49,1046.4661239999996,6054,0
1548828000000,3434.13,3436.94,3421.02,3423.22,1037.6956260000002,5825,0
1548831600000,3423.21,3430,3417.44,3428.83,824.1241300000002,5532,0
1548835200000,3429.24,3436.27,3422.99,3433.15,768.9529470000001,5413,0
1548838800000,3432.59,3434.65,3422.5,3428.28,952.6699699999999,5744,0
1548842400000,3427.98,3439.95,3425,3434.94,729.8339109999996,7316,0
1548846000000,3434.94,3447.9,3422.54,3429.25,1041.9893870000005,9158,0
1548849600000,3429.62,3470,3428.72,3457.74,2816.2081390000003,18258,0
1548853200000,3457.79,3476.36,3452,3458.82,2350.644000999999,15352,0
1548856800000,3458.9,3463.89,3450,3462.45,1260.303697,9877,0
1548860400000,3462.64,3468,3450.21,3464.01,994.5581970000003,6377,0
1548864000000,3464.03,3470,3454.97,3458.56,1158.8544290000004,6407,0
1548867600000,3459.5,3469,3458.54,3465.6,710.46086,5526,0
1548871200000,3465.74,3478,3462.62,3469.7,867.6830809999998,6451,0
1548874800000,3469.72,3470.87,3456.74,3458.77,728.2745029999998,5710,0
1548878400000,3458.65,3460.77,3446.82,3453.7,1030.7706509999998,6767,0
1548882000000,3453.7,3457.5,3448.04,3456.27,410.13800200000014,4481,0
1548885600000,3456.25,3468.63,3454.42,3468.37,385.75650399999995,4374,0
1548889200000,3468.49,3469,3452,3458.18,556.8596580000001,5054,0
1548892800000,3457.5,3489.2,3456.75,3480.71,1148.326231,7790,0
1548896400000,3481.18,3481.7,3468,3472.65,763.6335590000002,6234,0
1548900000000,3471.36,3476.98,3462.97,3470.68,780.3948660000002,5302,0
1548903600000,3470.63,3472.63,3463.46,3465.32,473.9732709999998,4505,0
1548907200000,3465.32,3467.77,3455.3,3466.2,794.9657409999999,5483,0
1548910800000,3467.7,3470.81,3465,3466.94,802.4632,4553,0
1548914400000,3465.77,3478,3464.07,3473,532.4782400000001,4485,0
1548918000000,3473.02,3480,3466.52,3476.57,744.647213,5079,0
1548921600000,3477.08,3477.08,3432.02,3442.98,2381.2906850000004,12136,0
1548925200000,3442.98,3449,3426.7,3444.56,1897.078062,9737,0
1548928800000,3444.56,3454.23,3418.8,3425.7,5387.615012000001,25669,0
1548932400000,3425.69,3434.14,3420.01,3427.81,2364.0345749999997,13050,0
1548936000000,3427.79,3444.88,3420.3,3437.62,1848.1174850000002,9916,0
1548939600000,3437.36,3444,3433.63,3441.62,1056.4368930000003,6849,0
1548943200000,3441.62,3441.62,3423.06,3429,1206.04063,8960,0
1548946800000,3429.28,3440.7,3427.16,3436.56,762.436383,6329,0
1548950400000,3435.82,3440.81,3426.01,3427.2,899.7020270000003,7407,0
1548954000000,3427.2,3436.04,3425,3428.3,854.3405899999998,6262,0
1548957600000,3429.02,3430.47,3419.33,3424.63,854.7208749999999,6889,0
1548961200000,3425.22,3443,3419.33,3434.28,951.2264389999998,6730,0
1548964800000,3433.58,3447.52,3427.19,3447.5,726.8133329999998,6098,0
1548968400000,3447.16,3448,3435.44,3441.94,633.9944049999998,5251,0
1548972000000,3441.15,3449.58,3437.03,3445.65,633.3458519999999,6176,0
1548975600000,3446.44,3447,3425.36,3434.1,1109.1146860000003,7278,0
1548979200000,3434.1,3440.15,3425,3430.74,1230.4596969999989,7251,0
1548982800000,3430.74,3432.03,3401.2,3412.75,1891.7707820000005,10672,1
1548986400000,3412.79,3421.49,3403.02,3416.25,1166.8517719999998,7012,1
1548990000000,3415.97,3423.24,3410,3418.5,648.415115,5221,1
1548993600000,3418.84,3420.24,3411,3415.84,812.1032260000002,5626,1
1548997200000,3414.76,3422,3414.35,3419.81,645.712132,5004,0
1549000800000,3419.03,3427.05,3412.66,3427.05,848.6118399999998,6551,0
1549004400000,3426.26,3428.51,3412.41,3420.03,1224.817307,7821,0
1549008000000,3419.44,3452.74,3417.81,3437.98,1397.7484319999996,6877,0
1549011600000,3437.78,3439.68,3429.09,3434.64,1022.6231909999999,5608,0
1549015200000,3433.87,3446,3429.83,3444.85,917.895399,5587,0
1549018800000,3444.02,3477,3442.95,3459.18,2430.310235000001,11704,0
1549022400000,3460.56,3479.99,3458.59,3461.12,1715.6847780000003,8538,0
1549026000000,3461.12,3470.99,3461.12,3469.83,953.8656679999997,6748,0
1549029600000,3469.83,3475,3461.21,3467,918.7017020000001,6311,0
1549033200000,3467,3469.45,3452.2,3463.02,831.6333390000001,6420,0
1549036800000,3463.02,3464.95,3450,3457.31,766.557511,6011,0
1549040400000,3458.33,3468,3457.05,3459.99,921.624241,5746,0
1549044000000,3459.99,3473.65,3458.05,3472.01,685.637845,5134,0
1549047600000,3472.22,3488,3467.95,3474.52,1475.4978229999997,7826,0
1549051200000,3475.01,3484,3474.41,3476.15,925.7136649999999,6288,0
1549054800000,3476.17,3483.56,3467.43,3482.43,695.977427,5336,0
1549058400000,3482.62,3485,3470.33,3475.3,499.7405550000001,4283,0
1549062000000,3474.5,3486.63,3461.29,3462.07,632.522477,5876,0
1549065600000,3462.2,3470.45,3460.43,3460.88,794.0840660000003,5171,0
1549069200000,3461.72,3463.92,3455.36,3459.43,492.77059,4778,0
1549072800000,3459.3,3469.38,3457.17,3465.43,483.98030499999993,5921,0
1549076400000,3465.75,3471,3461.99,3465,545.5475339999998,6302,0
1549080000000,3465.64,3469,3458.27,3459.22,487.33211799999987,6007,0
1549083600000,3459.21,3460.25,3442.11,3452,829.1934999999999,8024,1
1549087200000,3452,3453.28,3440.29,3447.89,936.4950129999997,7397,1
1549090800000,3447.86,3456.52,3446.84,3453.55,662.180172,6756,1
1549094400000,3453.09,3455.5,3443.4,3452.5,657.0360840000002,6275,1
1549098000000,3452.6,3466.49,3445.43,3464.74,804.0877559999999,5967,0
1549101600000,3465.3,3469.99,3459.3,3465.12,679.9946839999998,5126,0
1549105200000,3465.75,3481.59,3462.5,3477.67,1280.6945549999991,8486,0
1549108800000,3477.83,3479.74,3468.17,3468.84,940.876467,7346,0
1549112400000,3469.36,3474.88,3464.18,3465.55,506.0930659999999,5512,0
1549116000000,3465.06,3469.85,3456.49,3465.66,796.4328229999996,6521,0
1549119600000,3466.93,3467.96,3453.39,3457.56,709.3537819999999,5454,0
1549123200000,3457.56,3460,3444.01,3459.88,886.2163309999995,5528,0
1549126800000,3459.87,3467.39,3454.02,3464.39,500.487499,4203,0
1549130400000,3465.61,3467.5,3458.01,3466.89,393.00297100000006,3804,0
1549134000000,3467.19,3479,3463.01,3468.19,611.181971,4724,0
1549137600000,3468.9,3472.98,3457.56,3460,440.254639,3979,0
1549141200000,3460.32,3469.38,3457.58,3466.3,332.849845,3577,0
1549144800000,3466.3,3474,3462.58,3467.14,471.42495299999996,4076,0
1549148400000,3466.83,3526.4,3462.55,3504.77,2679.2312760000004,13082,0
1549152000000,3504.06,3511.09,3482,3494.7,1432.4486099999997,8413,0
1549155600000,3493.23,3495.19,3482.05,3487.84,617.3490360000001,4834,0
1549159200000,3488.25,3494.96,3481,3481.63,628.7556430000001,4479,0
1549162800000,3481.41,3484.14,3470,3482.58,632.25344,4311,0
1549166400000,3483.06,3486.86,3470.36,3476.87,453.6621530000001,3892,0
1549170000000,3476.04,3484.1,3473.17,3481.08,401.654326,3995,0
1549173600000,3482.13,3484.71,3464.2,3470.93,639.5488809999999,5158,0
1549177200000,3470.95,3472,3457.38,3462.54,863.7475780000002,5663,0
1549180800000,3462.99,3463.83,3447.44,3458.76,1340.848524,7231,0
1549184400000,3458.78,3461.21,3453.13,3456.01,802.464211,4600,0
1549188000000,3456.95,3474.94,3454,3466.7,698.9414349999998,4815,0
1549191600000,3466.68,3471,3457.4,3463.7,519.7189410000002,4459,0
1549195200000,3462.69,3467.17,3455.29,3465.85,643.03954,4524,0
1549198800000,3465.85,3473.44,3463.73,3469.36,1023.1718329999994,6291,0
1549202400000,3468.46,3469.35,3457.42,3460.46,627.8082050000002,4678,0
1549206000000,3460.41,3466.01,3448.15,3463.5,1022.6890309999998,6235,0
1549209600000,3462.8,3468.98,3459.07,3467.91,945.499758,5525,0
1549213200000,3467.9,3467.9,3459.05,3460,459.8896270000001,3855,0
1549216800000,3460,3467.95,3459.03,3466.88,567.3660370000002,4207,0
1549220400000,3466.88,3468.99,3431.4,3445.6,1356.6699609999998,7715,0
1549224000000,3445.6,3445.98,3431.23,3443,1290.3876760000003,8953,0
1549227600000,3443,3443.92,3426,3434.85,1151.481824,6137,0
1549231200000,3435.21,3452,3431.05,3450.86,728.4384799999999,5180,0
1549234800000,3451.73,3466.55,3445.3,3458.11,1019.5016399999998,5951,0
1549238400000,3458.11,3471.84,3455,3462.51,849.6440639999998,5142,0
1549242000000,3461.98,3471.27,3457.4,3468.79,637.542257,4767,0
1549245600000,3469.62,3471.29,3452.27,3456.3,715.2658729999996,5063,0
1549249200000,3457.71,3462.18,3452.49,3458.28,988.896218,5300,0
1549252800000,3458.28,3467.78,3456.9,3462.02,746.927303,5401,0
1549256400000,3461.06,3462.52,3453.18,3457.63,511.7648860000001,4167,0
1549260000000,3457.87,3466.73,3456.02,3460.12,548.4388379999999,4214,0
1549263600000,3460.3,3467.07,3457.59,3463.02,505.65470800000014,4337,0
1549267200000,3463.02,3484.88,3459,3461.48,1483.3425759999998,8808,0
1549270800000,3462.78,3467.87,3445.49,3448.96,1933.8508419999998,10296,0
1549274400000,3448.98,3455.79,3444.13,3450.13,859.5506179999998,5408,0
1549278000000,3451.15,3453.37,3434.1,3436.04,1405.4706720000001,7356,0
1549281600000,3436.39,3452.23,3433.31,3451.83,1298.6344100000001,6664,0
1549285200000,3451.09,3454.76,3445,3451.79,804.5821650000001,5156,0
1549288800000,3451.79,3461,3444.55,3450.35,1054.4737910000001,6038,0
1549292400000,3450.38,3460,3448.21,3459.65,709.0735690000001,4696,0
1549296000000,3459.16,3467,3457.52,3458.74,1546.9048080000005,8538,0
1549299600000,3457.94,3467.06,3457.51,3465.9,885.6160969999999,5674,0
1549303200000,3465.58,3475,3460.71,3467.52,946.8032520000003,6125,0
1549306800000,3467.99,3473,3461.47,3469.03,514.659641,4630,0
1549310400000,3469.03,3475,3460.01,3462,879.9106430000004,8394,0
1549314000000,3462,3475.79,3461,3468.51,978.419528,7172,0
1549317600000,3468.52,3474,3453.82,3460.25,1423.758037,9034,0
1549321200000,3460.25,3468.78,3455.41,3463.22,902.7963120000002,6043,0
1549324800000,3463.22,3465,3455.69,3463.77,700.019542,5409,0
1549328400000,3463.29,3468.12,3452.01,3455,936.8930929999997,5849,0
1549332000000,3455.24,3468.75,3448.43,3460.45,963.957479,6619,0
1549335600000,3459.84,3471.86,3451.38,3463.91,1669.687766,7747,0
1549339200000,3463.47,3471.89,3461.07,3467.63,1444.4333549999992,7674,0
1549342800000,3468.28,3471.67,3456.95,3465.99,1339.9910579999996,8223,0
1549346400000,3465.97,3470,3462.11,3465.14,1062.457244,6266,0
1549350000000,3465.65,3468.23,3457.16,3464.42,1084.3844060000001,6309,0
1549353600000,3464.42,3470.3,3462.21,3466.34,759.1053870000002,5134,0
1549357200000,3466.32,3477.78,3461.21,3476.41,1247.2353739999994,7011,0
1549360800000,3476.78,3478.97,3469.4,3470.88,863.605897,5861,0
1549364400000,3471,3473,3461.21,3469.91,898.9295789999999,5502,0
1549368000000,3469.89,3471.68,3460,3462.86,992.2497849999999,5856,0
1549371600000,3462.89,3466.24,3457.96,3465.64,854.8157180000001,5609,0
1549375200000,3465.64,3468.17,3454,3455.31,1210.612665,7288,0
1549378800000,3455.3,3463.81,3449.05,3460.44,1806.1093079999998,8291,0
1549382400000,3461.18,3461.6,3453.09,3459.94,1043.1703820000002,6956,0
1549386000000,3460.1,3464.63,3454,3456.67,807.331632,5711,0
1549389600000,3456.82,3468.16,3455.67,3456,1077.3630210000001,6306,0
1549393200000,3455.95,3468.17,3449.49,3463.81,1473.695317,8018,0
1549396800000,3463.81,3466.99,3455.42,3462.44,789.1724979999999,5874,0
1549400400000,3461.74,3468.17,3458.69,3460.69,618.6001959999999,5351,0
1549404000000,3460.69,3470.39,3460,3462.37,864.2870559999998,5771,0
1549407600000,3461.86,3472,3458.29,3471.59,756.3072719999997,6252,0
1549411200000,3471.57,3482.72,3451.1,3458.95,1510.6902999999998,8407,0
1549414800000,3459.26,3463.51,3380,3417.02,6908.063203000001,26320,0
1549418400000,3418.18,3425.01,3408.31,3420.84,1537.1560009999998,9625,0
1549422000000,3419.78,3432.73,3416,3423.35,1753.2416040000007,8902,0
1549425600000,3423.96,3423.97,3402.46,3413.05,1622.1528280000016,8640,0
1549429200000,3412.26,3419.95,3412.26,3418,629.5396489999999,5524,0
1549432800000,3418,3421.24,3415,3416.74,543.8732009999998,5140,0
1549436400000,3416.09,3426.83,3415.39,3424.77,819.9656279999996,5812,0
1549440000000,3424.79,3424.79,3400,3409.76,1587.0351219999998,7443,0
1549443600000,3409.99,3414.44,3403.92,3410.32,984.5180930000002,6408,0
1549447200000,3410.67,3413.6,3396.17,3408.93,1034.007372,6803,0
1549450800000,3408.58,3409.56,3396.67,3399.82,874.1902309999998,6613,0
1549454400000,3399.79,3410,3392.11,3407.93,1432.5980179999992,6738,0
1549458000000,3408,3409.32,3400.08,3404.31,826.0369910000001,5100,0
1549461600000,3404.56,3406.1,3392.84,3400.98,1251.2259779999995,6314,0
1549465200000,3400.64,3422.02,3382.26,3422.02,1959.5364829999992,10619,0
1549468800000,3421.07,3434.59,3405.01,3411.7,2791.1306959999997,14461,0
1549472400000,3411.1,3411.95,3395.77,3402.44,1242.5564189999996,7609,0
1549476000000,3402.09,3408,3385.26,3406.04,1871.4584139999995,9762,0
1549479600000,3406.37,3406.96,3392.29,3398.39,1109.7963110000005,5985,0
1549483200000,3398.41,3405.85,3393.54,3402,871.2986289999999,6104,0
1549486800000,3402,3407.23,3398.87,3405.98,684.808194,5998,0
1549490400000,3405.98,3408.52,3399.43,3405.88,763.0090419999999,7046,0
1549494000000,3405.43,3409.26,3402.16,3405.37,702.3564389999998,5249,0
1549497600000,3407,3407.01,3398.02,3402.95,826.4804389999998,6101,0
1549501200000,3403.83,3409.54,3402.94,3407.03,619.871059,5610,0
1549504800000,3407.03,3408.99,3402.39,3407.25,642.5152439999999,5797,0
1549508400000,3406.71,3414,3404.77,3413.12,572.36451,5045,0
1549512000000,3413.49,3415.82,3410.18,3411,512.3008070000001,4751,0
1549515600000,3411,3416.2,3410.7,3414.69,740.6709349999999,5066,0
1549519200000,3415.51,3420,3406,3411.25,971.894503,6230,0
1549522800000,3411.25,3414.99,3408.02,3412.15,592.5100259999997,5324,0
1549526400000,3412.17,3417.59,3409.66,3417.26,817.0667460000004,9953,0
1549530000000,3417.26,3419.88,3412.05,3419.5,1002.83541,9139,0
1549533600000,3419.5,3425,3416.08,3421.05,1040.597712,7883,0
1549537200000,3421.36,3426.45,3407.05,3408.05,1648.143194,7320,0
1549540800000,3407.81,3413.16,3400,3404.97,1061.1934570000003,6404,0
1549544400000,3405,3413,3399,3407.04,1095.676838,6102,0
1549548000000,3407.03,3410.82,3400,3409.7,946.0341790000001,5947,0
1549551600000,3409.71,3413.16,3401,3407.03,644.6280499999999,5807,1
1549555200000,3407.03,3412.24,3401.11,3403.12,808.681079,5996,1
1549558800000,3402.47,3404.4,3392,3397.82,866.8182629999999,6433,1
1549562400000,3397.87,3404.05,3394,3398.98,673.7526069999999,5510,1
1549566000000,3398.54,3400,3390,3399.55,658.0005830000002,4554,1
1549569600000,3399.43,3402.09,3390.11,3401.22,581.9758239999999,4982,1
1549573200000,3401.8,3403.31,3394.12,3395,631.1245170000002,3954,1
1549576800000,3395.19,3401.8,3393.55,3401.01,347.6468040000002,3732,1
1549580400000,3400.57,3401.21,3391.18,3398.4,362.75585199999995,4107,1
1549584000000,3398.4,3398.71,3390.37,3393.78,644.753349,4976,1
1549587600000,3393.35,3396,3387,3389.51,643.571717,4751,1
1549591200000,3389.98,3398.45,3373.1,3394.32,1323.2724239999998,7010,1
1549594800000,3394,3407.78,3393.47,3404.08,689.6234350000002,4154,1
1549598400000,3403.77,3404.33,3397.14,3399.84,556.3584179999999,3804,1
1549602000000,3400.47,3411,3399.47,3408.29,723.237605,4828,1
1549605600000,3408.92,3409.94,3400.5,3407.65,658.7986870000001,4050,1
1549609200000,3408.66,3408.66,3392.97,3394.78,627.6702489999996,4859,1
1549612800000,3395.24,3429.6,3394.89,3413.8,1305.0266950000002,8759,1
1549616400000,3413.78,3450.5,3413.78,3426.58,2625.117788000002,13491,1
1549620000000,3426.56,3439.38,3424.71,3432.85,1470.41411,7671,1
1549623600000,3433.51,3441.79,3427.96,3430,1675.042054,7076,1
1549627200000,3430,3447.99,3429,3439.25,2338.9275630000016,9551,1
1549630800000,3439.1,3449.97,3436.66,3447,1101.9054599999995,6775,1
1549634400000,3447.53,3469.89,3445.6,3457,1660.7921030000005,8512,1
1549638000000,3456.21,3512.8,3452.97,3507.34,3483.529040999998,19039,1
1549641600000,3506.42,3733.58,3485.24,3687,9099.779952000003,40072,0
1549645200000,3687.15,3692.08,3632.25,3662.59,7484.714691999999,35393,0
1549648800000,3662.6,3677.65,3647.45,3654.03,2807.957403000001,15269,0
1549652400000,3654.76,3669.61,3648.23,3668.3,1641.7060689999998,9400,0
1549656000000,3668.28,3669.99,3657.13,3660.53,1389.670673,9343,0
1549659600000,3660.53,3664.2,3612,3630.93,2070.370071999999,14142,0
1549663200000,3630.94,3645,3625.36,3633.64,846.1222100000002,8799,0
1549666800000,3633.64,3665,3630.6,3659.04,1099.6962440000002,9150,0
1549670400000,3660.27,3667.89,3641.34,3654.84,1314.9176590000002,10883,0
1549674000000,3654.39,3656.74,3641.45,3644.3,876.9690579999998,8161,0
1549677600000,3644.28,3647.51,3635,3645.62,867.0246899999999,8232,0
1549681200000,3645.61,3649.67,3640,3646.45,842.7480980000001,6983,0
1549684800000,3647.19,3656.61,3642.19,3652.72,846.4166549999998,7385,0
1549688400000,3652.72,3653.36,3643.78,3648.32,616.6610620000001,5939,0
1549692000000,3647.31,3653.79,3646.24,3647.14,636.10581,6212,0
1549695600000,3647.14,3666.46,3646.3,3660.86,1168.2423480000007,8688,0
1549699200000,3661.95,3677.32,3651.69,3660.54,2100.3967010000006,12959,0
1549702800000,3660.56,3670.23,3653.04,3657.54,1176.3111689999994,7245,0
1549706400000,3657.53,3669,3655.02,3661.01,988.8156130000001,7490,0
1549710000000,3660.6,3665.32,3656.39,3662.02,871.2569949999997,7009,0
1549713600000,3662.32,3666.89,3645,3654.36,1109.5473760000002,9356,0
1549717200000,3655.3,3669.25,3653.69,3664,1267.8186719999999,10325,0
1549720800000,3664,3680.02,3651.05,3660.29,1595.5532689999998,9051,0
1549724400000,3660.45,3662.39,3640,3645.02,1298.5366120000003,8517,0
1549728000000,3645.02,3652.84,3625.13,3646.22,1353.6395999999997,9538,0
1549731600000,3645.95,3647.85,3636.31,3642.66,967.540567,7236,0
1549735200000,3642.66,3645,3637.39,3640.37,668.1740770000001,6262,0
1549738800000,3640.06,3655,3640.05,3652.19,996.9949129999998,6273,0
1549742400000,3653.56,3658.41,3650,3656.62,1005.92485,6149,0
1549746000000,3657.42,3669.73,3655,3665.78,1045.751386,5950,0
1549749600000,3665.78,3667.32,3656,3660.37,713.0213110000001,4513,0
1549753200000,3660.83,3673,3657.2,3665.18,431.465228,4402,0
1549756800000,3665.18,3674,3656.85,3657.19,615.4758310000001,5899,0
1549760400000,3658.23,3663,3649.98,3655.84,677.2112130000002,6082,0
1549764000000,3655.26,3662.12,3653.06,3653.08,497.0722929999998,4704,0
1549767600000,3654.13,3657.65,3646.44,3654.84,535.3584409999999,4758,0
1549771200000,3654.8,3660,3651.16,3658.55,450.0213769999999,4277,0
1549774800000,3658.17,3659.46,3651,3654.9,498.94043500000004,4895,0
1549778400000,3653.12,3654.84,3630.98,3634.81,1332.7711479999998,8904,0
1549782000000,3635.92,3641.03,3609.76,3632.12,1976.6059269999987,11872,0
1549785600000,3632.1,3642,3631.03,3638.36,1217.6547850000002,7288,0
1549789200000,3638.36,3639.1,3631.95,3636.98,739.2757339999997,5866,0
1549792800000,3636.66,3647.95,3636.46,3644.89,863.520069,6482,0
1549796400000,3644.77,3647.95,3630.78,3638.34,624.0080639999998,5786,0
1549800000000,3639.53,3642.78,3622.5,3626.17,840.0103320000001,6732,0
1549803600000,3625.94,3635.04,3616,3630.78,1384.3705340000001,7920,0
1549807200000,3630.78,3637,3615.53,3619.5,976.2396430000001,6823,0
1549810800000,3619.5,3634.77,3618.46,3626.6,1238.0785379999998,6816,0
1549814400000,3628.73,3655,3624.03,3647.05,1561.5250470000005,10138,0
1549818000000,3647.12,3651.06,3631.94,3638.41,1098.0581920000004,7301,0
1549821600000,3638.85,3650,3638.32,3646.32,674.258621,5525,0
1549825200000,3646.32,3649,3637.55,3645.69,677.18443,5946,0
1549828800000,3645.47,3645.71,3636,3639.73,564.1827109999999,4849,0
1549832400000,3639.37,3646.17,3636.63,3645.39,498.2484179999999,4506,0
1549836000000,3645.4,3665,3640,3658.9,1123.474783,7787,0
1549839600000,3657.91,3684.99,3651.93,3680.06,2587.0560680000003,12613,0
1549843200000,3679.75,3684.9,3620.17,3641.68,3262.7223999999997,15816,0
1549846800000,3640.59,3641.11,3622,3632.1,931.19346,6480,0
1549850400000,3632.09,3641.59,3626.96,3628.98,514.589611,4962,0
1549854000000,3629.37,3634.52,3621.29,3623.11,865.844944,5886,0
1549857600000,3623.11,3629.11,3616.66,3628.6,527.4393619999998,4583,0
1549861200000,3628.62,3628.99,3617.2,3620.77,606.798875,5571,0
